parameter,value,description
learning_rate,0.00005,模型学习率
batch_size,4,训练批次大小
max_seq_length,512,最大序列长度
train_epochs,3,训练轮数
warmup_steps,500,预热步数
weight_decay,0.01,权重衰减
train_split,0.8,训练集比例
val_split,0.1,验证集比例
test_split,0.1,测试集比例
random_seed,42,随机种子
log_level,INFO,日志级别
device,auto,训练设备
mixed_precision,fp16,混合精度
gradient_accumulation,1,梯度累积
early_stopping,true,早停机制
checkpoint_saving,true,检查点保存
model_format,pytorch,模型格式
data_encoding,utf-8,数据编码
max_file_size,100,最大文件大小(MB)
auto_extract,true,自动解压
text_augmentation,true,文本增强
image_augmentation,false,图像增强
incremental_training,true,增量训练
model_integration,true,模型集成
validation_strategy,steps,验证策略
eval_steps,500,评估步数
metric_for_best_model,eval_loss,最佳模型指标
